23:  if (env.DOCS_BUCKET) {
36:  if (env.DASHBOARD) {
48:  if (env.R2) {
64:  if (!value || typeof value !== 'string') return null;
78:  if (!hex || typeof hex !== 'string' || !hex.startsWith('#') || hex.length < 7) return '';
82:  if (Number.isNaN(r) || Number.isNaN(g) || Number.isNaN(b)) return '';
88:  if (!scene || !cssVars || typeof cssVars !== 'object') return scene;
92:      if (v && typeof v === 'string' && v.startsWith('#')) return hexToAnsi(v);
136:  if (!cfg || typeof cfg !== 'object') cfg = {};
139:    if (!obj || typeof obj !== 'object') return;
141:      if (obj[k] == null) continue;
148:  if (cfg.bg != null) variables['--bg-canvas'] = cfg.bg;
149:  if (cfg.surface != null) variables['--bg-elevated'] = cfg.surface;
150:  if (cfg.nav != null) variables['--bg-nav'] = cfg.nav;
151:  else if (cfg.bg != null) variables['--bg-nav'] = cfg.bg;
152:  if (cfg.bg != null) {
156:  if (cfg.surface != null) variables['--bg-secondary'] = cfg.surface;
157:  if (cfg.text != null) {
161:  if (cfg.textSecondary != null) {
167:  if (cfg.border != null) {
172:  if (cfg.primary != null) {
177:  if (cfg.primaryHover != null) {
181:  if (cfg.radius != null) variables['--border-radius'] = cfg.radius;
182:  if (cfg.fontFamily != null) variables['--font-family'] = cfg.fontFamily;
183:  if (cfg.statusBar != null) variables['--status-bar-bg'] = String(cfg.statusBar);
184:  if (cfg.statusBarText != null) variables['--status-bar-text'] = String(cfg.statusBarText);
185:  if (cfg.repoSwitcher != null) variables['--repo-switcher-bg'] = String(cfg.repoSwitcher);
192:  if (!env || env.TENANT_ID == null) return null;
199:  if (explicitTenantId != null && String(explicitTenantId).trim() !== '') {
210:  if (raw == null) return {};
226:  if (!data['--bg-app']) {
229:  if (!data['--bg-panel']) {
232:  if (!data['--text-main']) {
236:  if (!data['--text-muted']) {
240:  if (!data['--text-heading'] && data['--text-main']) data['--text-heading'] = data['--text-main'];
241:  if (!data['--border-subtle'] && get('--border')) data['--border-subtle'] = get('--border');
242:  if (!data['--border-focus'] && get('--color-primary')) data['--border-focus'] = get('--color-primary');
243:  if (!data['--scene-bg'] && data['--bg-app']) data['--scene-bg'] = data['--bg-app'];
244:  if (!data['--terminal-surface'] && data['--bg-panel']) data['--terminal-surface'] = data['--bg-panel'];
245:  if (!data['--terminal-chrome'] && data['--bg-panel']) data['--terminal-chrome'] = data['--bg-panel'];
246:  if (!data['--terminal-tab-muted'] && data['--text-muted']) data['--terminal-tab-muted'] = data['--text-muted'];
248:  if (!data['--solar-cyan'] && primary) data['--solar-cyan'] = primary;
249:  if (!data['--solar-blue'] && primary) data['--solar-blue'] = primary;
255:  if (!row?.slug) return null;
273:  if (cfg.terminal && typeof cfg.terminal === 'object') out.terminal = cfg.terminal;
274:  if (cfg.monaco != null && String(cfg.monaco).trim() !== '') out.monaco_theme = String(cfg.monaco).trim();
283:  if (!tid || !env.DB) return null;
284:  if (ws) {
293:    if (row?.slug) return row;
308:  if (!env.DB || !slug) return null;
309:  if (ws) {
315:    if (row?.slug) return row;
326:  if (!env || env.CLOUDFLARE_ACCOUNT_ID == null) return null;
341:  if (!env?.DB) {
345:  if (SUPERADMIN_IDS_CACHE && now - SUPERADMIN_IDS_CACHE_TIME < 300000) {
357:      if (row.auth_id) cache.authIds.add(row.auth_id);
358:      if (row.user_id) cache.userIds.add(row.user_id);
359:      if (row.email) cache.emails.add(String(row.email).toLowerCase().trim());
372:  if (!em || !env?.DB) return false;
387:  if (!k || !env?.DB) return false;
390:    if (k.includes('@')) return cache.emails.has(k.toLowerCase());
404:  if (!key) throw new Error('empty session user key');
406:  if (key.includes('@')) {
414:    if (!authRow) {
427:  if (!authRow?.superadmin_group_id) {
460:  if (!authUser?.id) return null;
461:  if (authUser.id === 'sam_primeaux') return 'sam_primeaux';
462:  if (!env?.DB) return authUser.id;
467:    if (row?.superadmin_group_id) return row.superadmin_group_id;
470:  if (em) {
475:      if (byEmail?.superadmin_group_id) return byEmail.superadmin_group_id;
483:  if (!authUser) return false;
484:  if (authUser.id === 'sam_primeaux') return true;
485:  if (!env?.DB) return false;
487:  if (email && (await isSuperadminEmail(env, email))) return true;
489:  if (uid) {
491:    if (ids.authIds.has(uid) || ids.userIds.has(uid)) return true;
562:  if (!s) return '';
565:  if (slash >= 0) s = s.slice(0, slash);
579:  if (!hostLc) return false;
580:  if (isAgentsamBuiltinFetchHostNormalized(hostLc)) return true;
581:  if (!env.DB) return false;
601:  if (env.DB) env.DB.prepare(`DELETE FROM ai_compiled_context_cache WHERE context_hash LIKE '%system%'`).run().catch(() => {});
607:  if (!env.DB) return;
609:  if (!tid) return;
622:    if (request && env.DB) {
625:      if (uid) {
629:        if (tsRow?.id) return tsRow.id;
653:    if (!env.RESEND_API_KEY) {
669:      if (env.DB) {
682:      if (!res.ok) console.warn('[notifySam] Resend', res.status, JSON.stringify(json).slice(0, 400));
687:  if (executionCtx && typeof executionCtx.waitUntil === 'function') {
709:    if (request.method === 'POST' && (url.pathname === '/broadcast' || url.pathname.endsWith('/broadcast'))) {
723:    if (request.headers.get('Upgrade') !== 'websocket') {
738:      if (typeof message === 'string' && message === 'ping') ws.send('pong');
804:    if (url.pathname === '/health') {
808:    if (url.pathname === '/history') {
817:    if (url.pathname === '/message' && request.method === 'POST') {
833:    if (url.pathname === '/rag-cache' && request.method === 'GET') {
835:      if (!hash) return Response.json({ hit: false });
842:      if (!rows.length) return Response.json({ hit: false });
854:    if (url.pathname === '/rag-cache' && request.method === 'POST') {
909:    if (env.DB) {
936:    if (
964:    if (!model && routingRule?.fallback_model_key) {
971:    if (!model) {
978:    if (returnIntent) return { model, intent, taskType };
1017:  if (!meta) return null;
1032:  if (result == null) return null;
1033:  if (result instanceof Uint8Array) return result;
1034:  if (result instanceof ArrayBuffer) return new Uint8Array(result);
1035:  if (typeof result !== 'object') return null;
1045:  if (raw instanceof Uint8Array) return raw;
1046:  if (raw instanceof ArrayBuffer) return new Uint8Array(raw);
1047:  if (typeof raw === 'string') {
1057:  if (Array.isArray(raw) && raw.length && typeof raw[0] === 'number') {
1071:  if (!token) return jsonResponse({ error: 'Deploy tracking not configured' }, 501);
1074:  if (bearer !== token) return jsonResponse({ error: 'Unauthorized' }, 401);
1078:    if (raw) body = JSON.parse(raw);
1091:  if (!env.DB) return jsonResponse({ error: 'DB unavailable' }, 503);
1092:  if (ctx && typeof ctx.waitUntil === 'function') {
1172:  if (!env.DB) return jsonResponse({ deployments: [] });
1192:  if (val == null || val === '') return Math.floor(Date.now() / 1000);
1194:  if (Number.isFinite(n)) {
1195:    if (n > 1e12) return Math.floor(n / 1000);
1199:  if (Number.isFinite(ms)) return Math.floor(ms / 1000);
1205:  if (!Number.isFinite(t)) return '1970-01-01';
1314:    if (row.provider == null || row.provider === '') row.provider = 'unknown';
1316:    if (row.model == null || row.model === '') row.model = 'unknown';
1327:  if (g === 'provider') {
1345:  } else if (g === 'model') {
1370:          if (c > bestC) {
1380:  } else if (g === 'day') {
1419:    if (!env.VAULT_KEY || !env.DB) return {};
1455:  if (a.length !== b.length) return false;
1480:  if (!secret || typeof secret !== 'string') return null;
1482:  if (!m) return new TextEncoder().encode(secret);
1493:  if (!secret || !sigHeader) return false;
1500:  if (!secret || !sigHeader) return false;
1510:  if (!keyBytes || !sigHeader) return false;
1516:    if (eq < 0) continue;
1519:    if (k === 't') t = v;
